fun_page,family,name,serial_number,RGB
84,Oranges,Stone Whale,0495D,"136,116,106"
84,Oranges,Oak Tone,0496D,"117,96,87"
84,Oranges,Big Bear,0497A,"104,80,68"
85,Oranges,Beige Whimsy,0498P,"200,186,179"
85,Oranges,White Rhino,0499T,"184,169,160"
85,Oranges,Stone Garden,0500T,"166,152,143"
85,Oranges,Buckskin Brown,0501T/D,"151,135,126"
85,Oranges,Chikadee,0502D,"135,116,106"
85,Oranges,Autumn Hills,0503D,"120,99,87"
85,Oranges,Callistoga,0504A,"105,83,69"
86,Oranges,In the Mood,0505P,"202,189,180"
86,Oranges,Soldier,0506T,"182,169,161"
86,Oranges,Frontier,0507T,"165,151,141"
86,Oranges,Carved Stone,0508T,"151,135,125"
86,Oranges,Maple Tree,0509D,"137,119,108"
86,Oranges,Stucco Wall,0510D,"120,101,87"
86,Oranges,Eagle,0511A,"106,84,69"
87,Oranges,Barn Owl,0512P,"200,187,178"
87,Oranges,Light Anthill,0513T,"182,170,160"
87,Oranges,Cream of Wheat,0514T,"168,155,145"
87,Oranges,Stone Statue,0515T/D,"152,138,126"
87,Oranges,Moss Bank,0516D,"134,119,106"
87,Oranges,Sand Island,0517D,"121,102,88"
87,Oranges,Chocolate Dream,0518A,"106,86,69"
88,Yellows,Translucent Lace,0519P,"240,231,222"
88,Yellows,Gloworm,0520P,"247,224,202"
88,Yellows,Fun by the Sun,0521P,"251,213,174"
88,Yellows,Tom Tom,0522T,"255,202,149"
88,Yellows,Jumping Jack,0523T,"255,191,123"
88,Yellows,Sunshine Lizzy,0524D,"255,179,90"
88,Yellows,Basket of Gold,0525A,"255,162,56"
89,Yellows,White Meringue,0526P,"248,241,213"
89,Yellows,White Maas,0527P,"248,238,201"
89,Yellows,Perky Tint,0528P,"248,233,177"
89,Yellows,Phlox Field,0529T,"248,215,135"
89,Yellows,Summer Memory,0530T,"248,209,112"
89,Yellows,Sunrise Glow,0531D,"245,190,90"
89,Yellows,Yellow Jubilee,0532A,"255,163,49"
90,Yellows,Lemon Drizzle,0533P,"240,233,221"
90,Yellows,Julia,0534P,"245,228,203"
90,Yellows,Lemon Sponge Cake,0535P,"249,219,176"
90,Yellows,Mellow Glow,0536T,"250,211,151"
90,Yellows,Downy Duckling,0537T,"247,201,123"
90,Yellows,Sunkissed,0538D,"239,185,90"
90,Yellows,Golden Daffodil,0539A,"249,183,52"
91,Yellows,Meditation,0540P,"245,238,224"
91,Yellows,Tell a Tale,0541P,"252,238,202"
91,Yellows,Sun Goddess,0542P,"255,237,189"
91,Yellows,Dancing Queen,0543T,"255,227,157"
91,Yellows,Evening Sun,0544T,"255,212,123"
91,Yellows,Forever Young,0545D,"255,205,103"
91,Yellows,Energizer,0546A,"255,186,32"
92,Yellows,Fragile,0547P,"244,238,221"
92,Yellows,Easy Living,0548P,"253,241,200"
92,Yellows,Make a Wish,0549P,"255,235,176"
92,Yellows,Remember Me,0550T,"255,230,154"
92,Yellows,As You Are,0551T,"255,223,128"
92,Yellows,Seeds of Gold,0552D,"255,214,98"
92,Yellows,New Day,0553A,"255,204,25"
93,Yellows,Lemony Mist,0554P,"240,234,223"
93,Yellows,Meadow Yellow,0555P,"244,229,203"
93,Yellows,Namaqua Daisy,0556P,"250,223,175"
93,Yellows,Blazing Sun,0557T,"245,215,147"
93,Yellows,Lemon Rind,0558T/D,"248,207,115"
93,Yellows,Panorama Lights,0559D,"239,194,77"
93,Yellows,Crazy Daisy,0560A,"249,189,32"
94,Yellows,Moon Beam,0561P,"240,235,224"
94,Yellows,Rain Slicker,0562P,"240,229,205"
94,Yellows,Yellow Ribbon,0563P,"240,223,179"
94,Yellows,Divina,0564T,"239,216,157"
94,Yellows,Yellow Balloon,0565T,"233,205,128"
94,Yellows,Lemon Essence,0566D,"224,193,92"
94,Yellows,Lavish Lemon,0567A,"225,188,38"
95,Yellows,Light Reflection,0568P,"237,234,224"
95,Yellows,Muslin Tint,0569P,"238,232,207"
95,Yellows,Lemon Bubble,0570P,"235,226,181"
95,Yellows,Citrus Breeze,0571T,"229,218,157"
95,Yellows,Lemon Tang,0572T,"219,206,130"
95,Yellows,Lime Miss,0573D,"205,194,96"
95,Yellows,Sparkling Lemon Lime,0574A,"194,178,62"
96,Yellows,Frozen Limeade,0575P,"237,236,225"
96,Yellows,Silk Cocoon,0576P,"231,230,206"
96,Yellows,Hint of Green,0577P,"222,226,183"
96,Yellows,Sullivan Hill,0578T,"212,218,159"
96,Yellows,New Meadow,0579T,"198,206,132"
96,Yellows,Kiwi Salad,0580D,"179,192,101"
96,Yellows,Stylish Lime,0581A,"163,175,65"
97,Yellows,Sparkle Glow,0582P,"232,222,211"
97,Yellows,Almond Butter,0583P,"235,213,191"
97,Yellows,Butterscotch Glaze,0584P,"237,202,168"
97,Yellows,Gold Spun,0585T,"235,191,148"
97,Yellows,Sun Coast,0586T,"232,177,123"
97,Yellows,Tuscan Wall,0587D,"222,161,94"
97,Yellows,Beeswax Candle,0588A,"211,143,64"
98,Yellows,Oyster Catcher,0589P,"231,222,211"
98,Yellows,Harvest Wreath,0590P,"234,214,191"
98,Yellows,He Loves Me,0591P,"234,203,167"
98,Yellows,Amarula,0592T,"230,192,146"
98,Yellows,Turkish Tart,0593T,"224,180,122"
98,Yellows,Golden Syrup,0594D,"215,163,93"
98,Yellows,Millionaire Gold,0595A,"202,145,62"
99,Yellows,Cuttlefish,0596P,"233,223,211"
99,Yellows,Ocean Salt,0597P,"231,214,189"
99,Yellows,Thatch,0598P,"230,205,167"
99,Yellows,Banana Desert,0599T,"225,193,145"
99,Yellows,Light Butterscotch,0600T,"220,181,122"
99,Yellows,Desert Daisy,0601D,"210,165,94"
99,Yellows,Gold Cadillac,0602A,"196,151,64"
100,Yellows,Ivory White,0603P,"229,221,209"
100,Yellows,Acacia,0604P,"230,214,187"
100,Yellows,Yellow Mystery,0605P,"228,206,164"
100,Yellows,Beach Sand Dune,0606T,"226,199,143"
100,Yellows,Glorious Gold,0607T/D,"220,188,115"
100,Yellows,Gold Finch,0608D,"210,173,88"
100,Yellows,Grecian Gold,0609A,"196,156,58"
101,Yellows,Happy Ending,0610P,"229,223,212"
101,Yellows,Saffron Tint,0611P,"227,216,192"
101,Yellows,Pear Fantasy,0612P,"221,206,169"
101,Yellows,Glowing Light,0613T,"215,195,145"
101,Yellows,Peak Season,0614T,"206,186,124"
101,Yellows,Fool’s Paradise,0615D,"193,170,96"
101,Yellows,Tangy Glow,0616A,"181,155,65"
102,Yellows,Fresh Scent,0617P,"225,221,209"
102,Yellows,Spring Sprout,0618P,"224,217,193"
102,Yellows,Cream Of Asparagus,0619P,"216,208,172"
102,Yellows,Comfortable Lime,0620T,"208,199,149"
102,Yellows,Lime Time,0621T,"196,186,126"
102,Yellows,Lime Juice,0622D,"183,172,98"
102,Yellows,Ageless Lime,0623A,"167,155,70"
103,Yellows,Shades of Pale,0624P,"226,225,212"
103,Yellows,Georgia on My Mind,0625P,"216,217,193"
103,Yellows,Lily Pad Home,0626P,"204,207,172"
103,Yellows,Floating Island,0627T,"194,199,151"
103,Yellows,Lovely Green Valley,0628T/D,"180,186,126"
103,Yellows,Green Heart,0629D,"160,169,99"
103,Yellows,Banana Leaf,0630A,"141,152,70"
104,Yellows,Pale Linen,0631P,"222,209,198"
104,Yellows,Palest Blossom,0632P,"215,193,174"
104,Yellows,Pretzel,0633T,"208,180,155"
104,Yellows,Summer's Wheat,0634T,"202,169,134"
104,Yellows,Russo Gold,0635D,"190,152,110"
104,Yellows,Blue Gum Honey,0636D,"183,137,89"
104,Yellows,Spanish Gold,0637A,"174,124,68"
105,Yellows,Delicate White,0638P,"220,208,196"
105,Yellows,Bleached Baobab,0639P,"215,195,174"
105,Yellows,Dry Gold,0640T,"204,181,153"
105,Yellows,Pale Honey,0641T,"198,170,133"
105,Yellows,Fuzzy Duck,0642D,"187,154,109"
105,Yellows,Gold Tweed,0643D,"178,140,88"
105,Yellows,Golden Harvest,0644A,"171,128,67"
106,Yellows,Ivory Snow,0645P,"221,211,198"
106,Yellows,Springbok Chest,0646P,"214,197,175"
106,Yellows,Organdy,0647T,"205,184,154"
106,Yellows,Clover Honey,0648T,"193,169,134"
106,Yellows,Egoli,0649D,"182,154,109"
106,Yellows,Sea Point,0650D,"173,141,89"
106,Yellows,Bag 'O Gold,0651A,"164,131,70"
107,Yellows,Afternoon Shower,0652P,"220,211,197"
107,Yellows,My Magnolia,0653P,"212,199,176"
107,Yellows,River Reeds,0654T,"202,184,151"
107,Yellows,Sweet Angelica,0655T,"197,173,130"
107,Yellows,Money Tree,0656D,"184,159,106"
107,Yellows,Colonial Yellow,0657A,"174,144,81"
107,Yellows,Wanda,0658A,"163,135,63"
108,Yellows,Sheepish,0659P,"220,214,202"
108,Yellows,Parmesan Sauce,0660P,"210,200,178"
108,Yellows,Acid Washed,0661T,"198,186,156"
108,Yellows,Glime,0662T,"186,173,135"
108,Yellows,Golden Lake,0663D,"174,159,113"
108,Yellows,Eco Terra,0664D,"161,145,91"
108,Yellows,Grassy Knoll,0665A,"152,132,70"
109,Yellows,Swan Hills,0666P,"218,213,200"
109,Yellows,Fragrant Day,0667P,"204,199,177"
109,Yellows,Mount Pearl,0668T,"192,187,157"
109,Yellows,Yuma Gold,0669T,"182,176,138"
109,Yellows,Green Gold,0670D,"167,160,114"
109,Yellows,Kalamkari,0671D,"153,144,92"
109,Yellows,Green with Envy,0672A,"144,136,71"
110,Yellows,Tiny Bubbles,0673P,"215,214,201"
110,Yellows,Good Green Tea,0674P,"199,199,177"
110,Yellows,Phantom Moss,0675T,"183,186,155"
110,Yellows,Cape Moss,0676T,"169,171,136"
110,Yellows,Aloe Leaf,0677D,"154,159,114"
110,Yellows,Distant Trees,0678D,"139,144,92"
110,Yellows,Crack Willow,0679A,"122,130,69"
111,Yellows,Incan Treasure,0680P,"212,200,189"
111,Yellows,Country Mushroom,0681P,"198,184,171"
111,Yellows,Brocade Silk,0682T,"184,168,152"
111,Yellows,Bushbuck,0683T,"176,156,136"
111,Yellows,Hayseed,0684D,"163,137,112"
111,Yellows,Tea Cookie,0685D,"151,121,90"
111,Yellows,Whispering Birch,0686A,"138,104,69"
112,Yellows,Veldrift,0687P,"211,201,189"
112,Yellows,Stone Wash,0688P,"198,184,170"
112,Yellows,Waxen Tint,0689T,"184,168,150"
112,Yellows,Old Cobblestone,0690T,"172,154,132"
112,Yellows,Gold Estate,0691D,"162,139,112"
112,Yellows,Ochre Rust,0692D,"147,120,90"
112,Yellows,Rich Rewards,0693A,"137,108,70"
113,Yellows,Ivory Parchment,0694P,"210,200,188"
113,Yellows,Ivory Ridge,0695P,"196,185,170"
113,Yellows,Beach Wood,0696T,"182,168,150"
113,Yellows,Pale Yarrow,0697T,"170,154,131"
113,Yellows,Wacky Khaki,0698D,"158,140,113"
113,Yellows,Coin Purse,0699D,"143,124,91"
113,Yellows,Gold Olive,0700A,"132,111,78"
114,Yellows,Resplendent,0701P,"206,199,186"
114,Yellows,Lightning,0702P,"196,186,169"
114,Yellows,Bright Idea,0703T,"181,170,149"
114,Yellows,Rutherford,0704T,"171,158,133"
114,Yellows,High Prairie,0705D,"157,141,110"
114,Yellows,Paradise Hill,0706D,"146,127,90"
114,Yellows,Mount Olive,0707A,"141,120,78"
115,Yellows,French Chartreuse,0708P,"208,202,189"
115,Yellows,Mosaic,0709P,"194,187,171"
115,Yellows,Antique Linen,0710T,"180,172,152"
115,Yellows,Abbeystone,0711T,"166,158,135"
115,Yellows,Secret Place,0712D,"152,141,113"
115,Yellows,Urban Charm,0713D,"137,125,92"
115,Yellows,Rocking Mountain,0714A,"127,113,74"
116,Yellows,Clarens Stone,0715P,"204,201,187"
116,Yellows,Fades in the Air,0716P,"191,187,172"
116,Yellows,Veridiana,0717T,"177,173,154"
116,Yellows,Dune Grass,0718T,"162,156,134"
116,Yellows,Salvador,0719D,"145,141,113"
116,Yellows,Baby Sprout,0720D,"134,127,94"
116,Yellows,Frog Pond,0721A,"118,113,72"
117,Yellows,Pale Thyme,0722P,"202,201,188"
117,Yellows,Majestic Beauty,0723P,"185,186,169"
117,Yellows,Clover Patch,0724T,"171,172,152"
117,Yellows,Manitoba Magic,0725T/D,"151,153,131"
117,Yellows,Willow Leaf Bay,0726D,"136,137,110"
117,Yellows,Lucky Four Leaf,0727A,"120,122,91"
117,Yellows,Monster Green,0728A,"106,109,70"
118,Yellows,Daphne’s Dream,0729P,"199,188,178"
118,Yellows,Cement Wash,0730T,"181,170,159"
118,Yellows,Maison Blanche,0731T,"164,152,141"
118,Yellows,Baby Elephant,0732T/D,"149,136,125"
118,Yellows,Madonna City,0733D,"133,119,106"
118,Yellows,Dung Beetle,0734D,"119,104,89"
118,Yellows,Mother Earth,0735A,"105,87,69"
119,Yellows,Artist’s Canvas,0736P,"200,191,181"
119,Yellows,Soap Bubble,0737T,"180,171,159"
119,Yellows,Bauhaus,0738T,"163,153,142"
119,Yellows,Touchstone,0739T/D,"150,138,126"
119,Yellows,Moss Gold,0740D,"135,123,109"
119,Yellows,Hide n Seek,0741D,"117,103,88"
119,Yellows,Mud Bath,0742A,"105,89,71"
120,Yellows,Fresh Linen,0743P,"197,188,177"
120,Yellows,Ageless,0744T,"181,172,161"
120,Yellows,Hollyhock,0745T,"161,152,140"
120,Yellows,Corinthian Pillar,0746T/D,"147,138,126"
120,Yellows,Dirty Khaki,0747D,"129,120,106"
120,Yellows,Walking Stick,0748A,"116,105,88"
120,Yellows,Jungle Pride,0749A,"102,90,72"
121,Yellows,Evasive White,0750P,"198,191,180"
121,Yellows,Houri,0751T,"179,172,159"
121,Yellows,Samovar,0752T,"166,158,145"
121,Yellows,Marshy Habitat,0753T/D,"146,139,124"
121,Yellows,Passage Way,0754D,"132,123,107"
121,Yellows,Hideout,0755A,"116,105,87"
121,Yellows,Ranchero,0756A,"103,92,69"
122,Yellows,Amazon Mist,0757P,"196,190,178"
122,Yellows,Castle Stone,0758T,"178,172,160"
122,Yellows,Whishing Well,0759T,"160,155,143"
122,Yellows,London Haze,0760T/D,"144,139,125"
122,Yellows,Starlight Express,0761D,"129,122,107"
122,Yellows,Petrified Forest,0762A,"113,106,89"
122,Yellows,Sea Weed Wrap,0763A,"98,89,69"
123,Yellows,Moth Mist,0764P,"192,189,177"
123,Yellows,Aged Aloe,0765T,"176,172,160"
123,Yellows,Butterfly Wing,0766T,"159,155,143"
123,Yellows,Speak to Me,0767T/D,"142,139,125"
123,Yellows,Jungle Dream,0768D,"124,121,106"
123,Yellows,Moss Island,0769A,"109,106,89"
123,Yellows,Olive Stone,0770A,"93,89,69"
124,Yellows,Bleached Meadow,0771P,"193,193,180"
124,Yellows,Mallorca,0772T,"174,174,162"
124,Yellows,Mirrowed Willow,0773T,"156,157,143"
124,Yellows,Pleasant Hill,0774T/D,"139,140,126"
124,Yellows,Palm Springs,0775D,"122,122,108"
124,Yellows,Wood Shadow,0776A,"104,105,89"
124,Yellows,Knysna Forest,0777A,"88,89,71"
125,Greens,Sweet Spring,0778P,"222,230,211"
125,Greens,Mint Whisper,0779P,"225,232,208"
125,Greens,Delicious,0780P,"208,224,184"
125,Greens,De-Lovely,0781T,"193,214,159"
125,Greens,Divine Green,0782T,"175,204,134"
125,Greens,Citrus Splash,0783D,"154,188,104"
125,Greens,Daring Lime,0784A,"129,171,71"
126,Greens,Snow Green,0785P,"230,236,225"
126,Greens,Whispy Mint,0786P,"217,231,210"
126,Greens,Bay Green,0787P,"201,227,189"
126,Greens,Isle of Green,0788T,"177,214,165"
126,Greens,Belladonna Green,0789T,"153,201,141"
126,Greens,Green Light Go,0790D,"126,182,110"
126,Greens,Granny Apple,0791A,"100,164,83"
127,Greens,Baby Mint,0792P,"227,236,224"
127,Greens,Tender Shoots,0793P,"212,232,214"
127,Greens,Misty Meadow,0794P,"189,224,194"
127,Greens,Green Jubilee,0795T,"166,212,174"
127,Greens,Totally Cool,0796T,"135,197,148"
127,Greens,Sleepy Village,0797D,"106,179,122"
127,Greens,Jungle,0798A,"67,155,90"
128,Greens,Minty,0799P,"227,234,225"
128,Greens,Mint Ice Cream,0800P,"211,233,218"
128,Greens,Silky Mint,0801P,"181,223,198"
128,Greens,Cool Spring,0802T,"152,209,178"
128,Greens,Refresh,0803T,"119,194,157"
128,Greens,Palm Frond,0804D,"78,173,128"
128,Greens,Golf Greens,0805A,"24,148,100"
129,Greens,Sweet Ariel,0806P,"227,235,229"
129,Greens,Island Breeze,0807P,"209,233,222"
129,Greens,Eastern Wind,0808P,"178,221,206"
129,Greens,Green Bubbles,0809T,"143,208,189"
129,Greens,Happy Tone,0810T,"108,194,170"
129,Greens,Aqua Waters,0811D,"59,172,144"
129,Greens,Mayor Green,0812A,"0,149,121"
130,Greens,Diomede,0813P,"227,237,231"
130,Greens,Light Blue Green,0814P,"205,231,225"
130,Greens,Surf's Surprise,0815P,"173,223,213"
130,Greens,Aqua Pool,0816T,"138,209,198"
130,Greens,Bethany Green,0817T,"100,192,180"
130,Greens,Cabana,0818D,"40,171,159"
130,Greens,Teal Tide,0819A,"0,152,139"
131,Greens,Arctic Glacier,0820P,"223,235,232"
131,Greens,Gen Teal,0821P,"202,230,228"
131,Greens,Turquoise Sky,0822P,"171,221,217"
131,Greens,Ocean Motion,0823P,"139,210,208"
131,Greens,Ocean Jewel,0824T,"106,194,194"
131,Greens,Caribbean Sea,0825D,"27,170,171"
131,Greens,Paradiso,0826A,"0,150,152"
132,Greens,Hint of White,0827P,"222,225,212"
132,Greens,Absolutely,0828P,"209,218,194"
132,Greens,Countour Green,0829P,"195,207,172"
132,Greens,Scent of Pine,0830T,"180,197,151"
132,Greens,Garden by Moonlight,0831T/D,"163,184,129"
132,Greens,Maiden Grass,0832D,"139,167,104"
132,Greens,Just About Green,0833A,"119,149,72"
133,Greens,Delicate Vine Leaf,0834P,"220,226,214"
133,Greens,Cactus Pete,0835P,"203,218,196"
133,Greens,Aloe Vera Leaf,0836P,"186,207,176"
133,Greens,Aspen Meadow,0837T,"167,197,158"
133,Greens,Cyprus Breeze,0838T/D,"150,183,135"
133,Greens,Irish Hills,0839D,"123,165,110"
133,Greens,Green Mumba,0840A,"97,143,80"
134,Greens,Garden Scent,0841P,"216,227,216"
134,Greens,Greenland,0842P,"199,219,201"
134,Greens,Creamy Cucumber,0843P,"177,207,181"
134,Greens,New Beginnings,0844T,"153,193,161"
134,Greens,Village,0845T,"135,180,141"
134,Greens,Full of Blarney,0846D,"104,162,118"
134,Greens,Garland Green,0847A,"72,137,85"
135,Greens,Daiquiri Cream,0848P,"217,228,218"
135,Greens,Mint Touch,0849P,"195,217,202"
135,Greens,Cool Watercress,0850P,"173,208,188"
135,Greens,Clover Tint,0851T,"145,193,168"
135,Greens,Wildness Mint,0852T,"120,177,147"
135,Greens,Spring Frog,0853D,"92,156,122"
135,Greens,Flower Stem,0854A,"45,131,93"
136,Greens,Snow Maiden,0855P,"213,225,218"
136,Greens,Cape May,0856P,"192,219,209"
136,Greens,Blue Retreat,0857P,"164,205,191"
136,Greens,Zenith Teal,0858T,"138,191,175"
136,Greens,Key West,0859T/D,"110,175,156"
136,Greens,Headwaters,0860D,"78,154,133"
136,Greens,Barbados Bay,0861A,"16,133,108"
137,Greens,Micromint,0862P,"212,227,221"
137,Greens,Sparkling Water,0863P,"189,217,211"
137,Greens,Teal Bubble,0864P,"165,205,198"
137,Greens,Himalaya Sky,0865T,"137,191,182"
137,Greens,Drifting Tide,0866T,"104,176,166"
137,Greens,Green Sweep,0867D,"66,155,144"
137,Greens,Scuba Duba,0868A,"0,133,121"
138,Greens,California's Dreaming,0869P,"213,229,226"
138,Greens,Pastel Tint,0870P,"186,216,213"
138,Greens,Misted Aqua,0871P,"159,204,202"
138,Greens,Impressionist’s Sky,0872T,"134,191,189"
138,Greens,Mermaid Jewel,0873T,"102,176,174"
138,Greens,Sea Garden,0874D,"60,154,154"
138,Greens,Bay Bridge,0875A,"0,134,135"
139,Greens,Desert Spring,0876P,"209,213,199"
139,Greens,Fortune’s Prize,0877P,"190,199,178"
139,Greens,Just Kiwi,0878T,"173,183,155"
139,Greens,Time and Again,0879T,"158,170,135"
139,Greens,Chic Shade,0880D,"139,155,115"
139,Greens,Greenwich,0881A,"122,141,94"
139,Greens,Mulberry Leaf,0882A,"108,127,80"
140,Greens,Translucent Vision,0883P,"206,214,200"
140,Greens,Coming My Way,0884P,"183,197,178"
140,Greens,Nature’s Abundance,0885T,"163,182,157"
140,Greens,Prairie Splendor,0886T/D,"147,168,138"
140,Greens,Ornamental Gardens,0887D,"126,152,116"
140,Greens,Squaw Valley,0888A,"107,138,98"
140,Greens,Dragon’s Hide,0889A,"93,127,79"
141,Greens,Touch of Spring,0890P,"206,216,204"
141,Greens,Serene Oasis,0891P,"181,199,182"
141,Greens,Her Duchess,0892T,"159,183,162"
141,Greens,Perennial,0893T/D,"139,167,142"
141,Greens,Green Shrub,0894D,"116,151,121"
141,Greens,Ground Cover,0895A,"95,135,101"
141,Greens,Hollyhock Garden,0896A,"72,122,82"
142,Greens,Rainforest Dew,0897P,"202,214,205"
142,Greens,Transcendent,0898P,"178,199,186"
142,Greens,Terrace Green,0899T,"152,181,165"
142,Greens,Aspen Forest,0900T/D,"129,165,146"
142,Greens,Cyprus Garden,0901D,"105,147,125"
142,Greens,Caring Land,0902A,"81,130,105"
142,Greens,Hunter’s Prairie,0903A,"59,114,85"
143,Greens,Wintergreen Mist,0904P,"200,216,209"
143,Greens,Powdered Fern,0905P,"174,199,191"
143,Greens,Rolling Hills,0906T,"148,180,170"
143,Greens,Lazy Day,0907T,"126,165,153"
143,Greens,Pleasant Pasture,0908D,"105,149,135"
143,Greens,Green Maiden,0909A,"76,132,116"
143,Greens,Jungle Book,0910A,"47,115,97"
144,Greens,Mediterranean Mist,0911P,"199,217,213"
144,Greens,Ocean Mist,0912P,"172,199,194"
144,Greens,Evening Stroll,0913T,"148,181,175"
144,Greens,You’re a Star,0914T,"123,167,160"
144,Greens,Stairway to Heaven,0915D,"97,148,140"
144,Greens,Peggy's Cove,0916A,"69,132,124"
144,Greens,Caribbean Current,0917A,"35,115,106"
145,Greens,West Coast Mist,0918P,"197,216,213"
145,Greens,Aqua Pura,0919P,"170,199,197"
145,Greens,Singing in the Rain,0920T,"146,181,180"
145,Greens,Lighthouse View,0921T,"121,165,165"
145,Greens,Into the Mystic,0922D,"95,148,147"
145,Greens,Wave Crest,0923D,"69,132,131"
145,Greens,More Oceans,0924A,"36,116,116"
146,Greens,Irish Touch,0925P,"197,202,188"
146,Greens,Mini Green,0926P,"180,186,170"
146,Greens,Touch of Mint,0927T,"164,171,153"
146,Greens,City of Green,0928T/D,"146,155,133"
146,Greens,Spring Forest,0929D,"130,139,113"
146,Greens,Scottish Summer,0930A,"111,123,92"
146,Greens,Juniper Forest,0931A,"100,109,70"
147,Greens,Shutter Green,0932P,"195,202,189"
147,Greens,Mint Julip,0933P,"177,187,172"
147,Greens,Green Moor,0934T,"158,171,154"
147,Greens,New Lawn,0935T/D,"139,154,134"
147,Greens,Cool Grass,0936D,"122,136,114"
147,Greens,Western Meadow,0937A,"103,121,94"
147,Greens,Majestic Mountain,0938A,"84,106,75"
148,Greens,Filtered Forest,0939P,"192,204,192"
148,Greens,Graceful Green,0940P,"174,187,174"
148,Greens,Camille,0941T,"153,170,156"
148,Greens,Kelly Key,0942T/D,"134,152,135"
148,Greens,Cheerful Green,0943D,"111,132,114"
148,Greens,Jumping Jiminy,0944A,"95,120,98"
148,Greens,Conifer,0945A,"76,103,77"
149,Greens,Gentle Caress,0946P,"193,206,197"
149,Greens,Hint of Mint,0947P,"168,184,175"
149,Greens,Rain Puddle,0948T,"149,169,158"
149,Greens,Shady,0949T/D,"130,152,139"
149,Greens,Green Song,0950D,"109,134,119"
149,Greens,Forest Found,0951A,"89,119,102"
149,Greens,Vineyard Green,0952A,"67,102,82"
150,Greens,Jade Glow,0953P,"192,207,200"
150,Greens,Teal Tower,0954P,"169,187,180"
150,Greens,Two for Teal,0955T,"150,171,163"
150,Greens,Bleu Verte,0956T/D,"126,151,143"
150,Greens,Misty Magic,0957D,"106,134,125"
150,Greens,Abbey Garden,0958A,"82,117,106"
150,Greens,Emerald Shimmer,0959A,"58,100,88"
151,Greens,Seafoam Mist,0960P,"187,204,200"
151,Greens,Aqua Dream,0961T,"164,183,180"
151,Greens,Sea Sphinx,0962T,"146,169,165"
151,Greens,Abstract Aqua,0963T/D,"124,150,145"
151,Greens,Watery Sea,0964D,"101,132,126"
151,Greens,Worn Sea Glass,0965A,"80,116,110"
151,Greens,Deep Sea Dive,0966A,"54,100,94"
152,Greens,Bali Bay,0967P,"188,207,205"
152,Greens,Tumbling Waterfalls,0968P,"164,185,184"
152,Greens,Filtered Aqua,0969T,"145,171,169"
152,Greens,Smooth Waters,0970T,"125,150,149"
152,Greens,Sea Lyric,0971D,"99,132,131"
152,Greens,Regatta Race,0972A,"78,116,115"
152,Greens,Sea Quarry,0973A,"53,100,100"
153,Greens,White Opal,0974P,"188,191,178"
153,Greens,Cloverdale,0975T,"171,175,163"
153,Greens,Midland’s Marsh,0976T,"154,158,146"
153,Greens,Ocean Grotto,0977D,"135,138,125"
153,Greens,Green Fog,0978D,"116,121,107"
153,Greens,Garden Hedge,0979A,"97,104,87"
153,Greens,Garden Seat,0980A,"85,91,72"
154,Greens,Cucumber Flesh,0981P,"187,194,183"
154,Greens,Dried Mint,0982T,"166,173,162"
154,Greens,Briar Green,0983T,"148,157,146"
154,Greens,Dilly,0984D,"128,137,125"
154,Greens,Alligator,0985D,"112,121,108"
154,Greens,Olive,0986A,"95,104,89"
154,Greens,Deep Dragon,0987A,"78,87,72"
155,Greens,Petite White,0988P,"185,194,184"
155,Greens,Evening Glade,0989T,"162,173,164"
155,Greens,Elfin Magic,0990T,"146,158,148"
155,Greens,Green Stone,0991T/D,"126,138,128"
155,Greens,Feather Ferns,0992D,"109,119,108"
155,Greens,Moss Touch,0993A,"90,101,90"
155,Greens,Jungle Adventure,0994A,"72,86,72"
156,Greens,Aqueous,0995P,"182,195,186"
156,Greens,Tingle Green,0996T,"159,173,165"
156,Greens,Maison Verte,0997T,"143,156,149"
156,Greens,Misty Mountain,0998T/D,"123,137,129"
156,Greens,Mohala,0999D,"105,119,111"
156,Greens,Octavius,1000A,"87,103,94"
156,Greens,Mount Everest,1001A,"71,86,76"
157,Greens,Crystal Ball,1002P,"179,193,187"
157,Greens,Silent Sea,1003T,"159,175,168"
157,Greens,Julianne Jade,1004T,"142,157,150"
157,Greens,Evening Grass,1005T/D,"119,136,130"
157,Greens,Ridge,1006D,"102,119,113"
157,Greens,Night Whisper,1007A,"87,104,98"
157,Greens,Monsoon Lagoon,1008A,"64,85,77"
158,Greens,Sea Ghost,1009P,"175,191,187"
158,Greens,Ocean Fog,1010T,"158,173,170"
158,Greens,Spruce,1011T,"138,156,133"
158,Greens,Garden City,1012D,"119,136,133"
158,Greens,Garden Shade,1013D,"101,118,115"
158,Greens,Rogue,1014A,"85,103,98"
158,Greens,Amazon Jungle,1015A,"65,83,79"
159,Greens,Slate Tint,1016P,"176,193,192"
159,Greens,Drifting Skies,1017T,"158,174,173"
159,Greens,Grenville,1018T,"137,155,155"
159,Greens,Maui Beach,1019T/D,"118,136,135"
159,Greens,Distant Storm,1020D,"100,119,118"
159,Greens,Night’s Delight,1021A,"81,100,98"
159,Greens,Cape Cliffs,1022A,"64,84,83"
160,Blues,Diamond White,1023P,"223,234,232"
160,Blues,Swandive,1024P,"200,228,228"
160,Blues,Ella’s Eyes,1025P,"169,217,221"
160,Blues,What an Ispiration,1026P,"140,208,214"
160,Blues,Granada Bay,1027T,"102,193,202"
160,Blues,Neon Blue,1028D,"35,168,180"
